#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15324, tid=12224
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=F:\IE003\UITravel\build\classes uitravel.UserMain

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu Jun  6 12:56:41 2024 SE Asia Standard Time elapsed time: 0.185506 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002a65826b660):  JavaThread "main"             [_thread_in_vm, id=12224, stack(0x000000b00c300000,0x000000b00c400000) (1024K)]

Stack: [0x000000b00c300000,0x000000b00c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0x870b1e]  (no source info available)
V  [jvm.dll+0x6853b5]  (no source info available)
V  [jvm.dll+0x1e3e9c]  (no source info available)
V  [jvm.dll+0x1e3c6e]  (no source info available)
V  [jvm.dll+0x687d08]  (no source info available)
V  [jvm.dll+0x22509c]  (no source info available)
V  [jvm.dll+0x685dce]  (no source info available)
V  [jvm.dll+0x3c36bf]  (no source info available)
V  [jvm.dll+0x20d3bb]  (no source info available)
V  [jvm.dll+0x5c4749]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000002a6691fd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000002a6691f100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22
v  ~StubRoutines::call_stub 0x000002a6691f100d
native method entry point (kind = native)  [0x000002a6691fcc60, 0x000002a6691fd880]  3104 bytes
[MachCode]
  0x000002a6691fcc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002a6691fd080: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000002a6691fd0a0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x000002a6691fd0c0: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000002a6691fd0e0: c01f 918d | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000002a6691fd100: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000002a6691fd120: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a41f 69a6 | 0200 004c | 3b5d 180f 
  0x000002a6691fd140: 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000002a6691fd160: 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 | 807f 3800 
  0x000002a6691fd180: 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000002a6691fd1a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 | 2448 894c 
  0x000002a6691fd1c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000002a6691fd1e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000002a6691fd200: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000002a6691fd220: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000002a6691fd240: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000002a6691fd260: 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 | e1ff 0811 
  0x000002a6691fd280: 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 | e1ff 0811 
  0x000002a6691fd2a0: 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 | 61ff 0811 
  0x000002a6691fd2c0: 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 | 61ff 0811 
  0x000002a6691fd2e0: 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3e84 
  0x000002a6691fd300: 8df9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303e | 848d f97f | 0000 ffd0 | 4883 c420 
  0x000002a6691fd320: 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 | 1064 2426 
  0x000002a6691fd340: 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 | 1044 2422 
  0x000002a6691fd360: 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 | 1064 241e 
  0x000002a6691fd380: 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 | 1044 241a 
  0x000002a6691fd3a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000002a6691fd3c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000002a6691fd3e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000002a6691fd400: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000002a6691fd420: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000002a6691fd440: 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000002a6691fd460: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000002a6691fd480: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000002a6691fd4a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000002a6691fd4c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b850 eec6 | 8df9 7f00 | 00ff d049 
  0x000002a6691fd4e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000002a6691fd500: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000002a6691fd520: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000002a6691fd540: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000002a6691fd560: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002a6691fd580: 0000 4883 | ec08 48b8 | 50e8 8f8d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 e88f 
  0x000002a6691fd5a0: 8df9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000002a6691fd5c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e921 | 39ff ff4c 
  0x000002a6691fd5e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 28ee 8df9 | 7f00 0048 | 83e4 f048 | b890 95b5 
  0x000002a6691fd600: 8df9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000002a6691fd620: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000002a6691fd640: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000002a6691fd660: 48b8 80e7 | 8f8d f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b880 | e78f 8df9 | 7f00 00ff 
  0x000002a6691fd680: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000002a6691fd6a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 38ff | ff4c 8b6d | c04c 8b75 
  0x000002a6691fd6c0: c84e 8d74 | f500 c348 | b9c0 28ee | 8df9 7f00 | 0048 83e4 | f048 b890 | 95b5 8df9 | 7f00 00ff 
  0x000002a6691fd6e0: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000002a6691fd700: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000002a6691fd720: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b810 | ba8f 8df9 | 7f00 00ff | d048 83c4 
  0x000002a6691fd740: 08e9 0c00 | 0000 48b8 | 10ba 8f8d | f97f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | ac40 168e 
  0x000002a6691fd760: f97f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000002a6691fd780: 0000 0048 | 83ec 0848 | b800 b6c6 | 8df9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 00b6 
  0x000002a6691fd7a0: c68d f97f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000002a6691fd7c0: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000002a6691fd7e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000002a6691fd800: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | ad8f 8df9 | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000002a6691fd820: 0000 48b8 | d0ad 8f8d | f97f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000002a6691fd840: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000002a6691fd860: 00e9 9a36 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a604575680, length=13, elements={
0x000002a65826b660, 0x000002a6040af190, 0x000002a6040b01a0, 0x000002a60409f9e0,
0x000002a6040a2540, 0x000002a604095110, 0x000002a604095ca0, 0x000002a6040c9270,
0x000002a6040d38f0, 0x000002a679132090, 0x000002a6042956b0, 0x000002a604325e80,
0x000002a6045c07c0
}

Java Threads: ( => current thread )
=>0x000002a65826b660 JavaThread "main"                              [_thread_in_vm, id=12224, stack(0x000000b00c300000,0x000000b00c400000) (1024K)]
  0x000002a6040af190 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16796, stack(0x000000b00cb00000,0x000000b00cc00000) (1024K)]
  0x000002a6040b01a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11592, stack(0x000000b00cc00000,0x000000b00cd00000) (1024K)]
  0x000002a60409f9e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24788, stack(0x000000b00cd00000,0x000000b00ce00000) (1024K)]
  0x000002a6040a2540 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3200, stack(0x000000b00ce00000,0x000000b00cf00000) (1024K)]
  0x000002a604095110 JavaThread "Service Thread"             daemon [_thread_blocked, id=6104, stack(0x000000b00cf00000,0x000000b00d000000) (1024K)]
  0x000002a604095ca0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1984, stack(0x000000b00d000000,0x000000b00d100000) (1024K)]
  0x000002a6040c9270 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9292, stack(0x000000b00d100000,0x000000b00d200000) (1024K)]
  0x000002a6040d38f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9852, stack(0x000000b00d200000,0x000000b00d300000) (1024K)]
